2443529353,与最爱的暂别，只为酝酿那些微的可能与希望…
3559243282,【疯狂猜图】脑力激荡，根据一张图片，找出正确的答案，考验自己的知识面，挑战自己和好友！ 金刚、后天、盗梦空间；鲁迅、林肯、居里夫人； 看看你能不能猜出所有的题目！ 
3559243282,【孤胆车神：维加斯】是 Gameloft 出品的一款经典游戏，堪称手机版的“侠盗飞车”。游戏保持了一如既往的高度自由度，和《GTA》一样，这个系列最吸引人的地方，就是在完成各种任务的同时，享受那自由的国度，杀人、抢车、金钱交易，成为城市的主宰。
3559243282,艾薇儿最心碎的一首歌，6秒钟响起的那段钢琴收住了眼泪，送走了爱人，留住了爱情...... http://t.cn/zlgyOsk
3559243282,【天蝎座女生的婚姻失败之处】斗不过小三；都说好老婆要斗得过小三，可是却没有人说怎么斗那些心思深沉的小三才行，要是我说啊，天蝎座的心思那么单纯，根本就不适合和小三斗，即便是为了爱情而争估计最后也就是伤心。
3559243282,【天使脸魔鬼心的星座】第1（巨蟹座）、第2（双鱼座）、第3（天蝎座）、第4（水瓶座）、第5（天秤座）【最招人妒恨的星座】NO.4 双子座(狡黠头脑，坏坏嘴巴)、NO.3 射手座(气焰高涨，态度嚣张)、NO.2水瓶座(特立独行，搞怪行径)、NO.1狮子座(天上天下，唯我独尊)
3559243282,【三星手机一年推出多少产品？】6月16日消息，来自英国的British gadget tech网站根据三星这一年来在英国发售的各种不同型号产品绘制了这张分布图，一共有26款不同大小的移动设备分别用不同的颜色来表示。这张图仅仅反映的是三星在英国地图的产品分布，如果扩展到全世界，那么将是更加庞大的阵容。
3559243282,李宗盛《我终于失去了你》~唱歌和做事一样，用心才能变好！那句“我终于失去了你”，又触动了我们的泪腺~ http://t.cn/zlgCnY7
3559243282,【把射手女打入冷宫的言行】刨根寻底，总在追问我情史；一向习惯潇洒自在生活的射手女谈一段恋爱本就不容易，若男方还总频频追问射手女的情史，这无疑是在揭女方的伤疤，而射手女，其实不大愿意把自己的伤口一次次展示给别人看的，即使是跟自己关系最亲近的人。 
3559243282,听前面部分，觉得节奏就算是热血气质十足却也不是张玮的魅力所在，最后果然没让人失望，“音乐疯子”的高音真的出现了！连画面都颤抖了^^！《英雄崛起》 http://t.cn/zlDfHLz
3559243282,【美国安局将裁员1000人 防止出现更多“斯诺登”】据“中央社”8月14日报道，美国国家安全局前雇员爱德华斯诺登揭露美国政府监控计划震撼了美国情报官员。现在，美国国际安全局选在敏感时间点精简90%的系统管理员。有报道指出，这或许是连斯诺登都始料未及的后续效应。
3559243282,【英国成 人小说作家EL詹姆斯收入登福布斯榜首】8月14日电 据BBC中文网报道，早些时候几乎人手一册的《格雷的50道阴影》(Fifty Shades Of Grey)除了一度是最畅销书籍之外也为其作家带来了丰厚利润。日前，福布斯(Forbes)杂志更公布说，英国作家EL詹姆斯(EL James)已经成为其最高收入作家之冠。
3559243282,不管我嘴上是如何得说不想你们，不管我身在何方。我的心依着你，我的情牵着你。《绿叶对根的情意》 http://t.cn/zlTse0Z
3559243282,《变成陌生人》是台湾甜蜜教主王心凌在2012年11月30号发行的音乐专辑《爱不爱》中的首播主打抒情歌曲。也是热门偶像剧《爱情调色盘》的片尾曲。 http://t.cn/zldyfJG
3559243282,【贵州凯里原市长：省内能告倒我的人还没生出来】“在贵州省范围内，能告倒我的人还没生出来。”去年2月，洪金洲近乎嚣张地回应商人举报警告。持续举报的商人们，在上半年看到成效。因卷入刘铁男案在其案发第9天，洪被免去除黔东南州副州长以外所有职务。6月省纪委将他带走调查。
3559243282,【警方称陈宝成等浇汽油威胁人质 家属疑警方设局】山东平度公安局刑拘7名拆迁居民事件引发广泛关注。财新传媒法治记者陈宝成被指涉嫌非法拘禁他人，浇汽油威胁人质。其家属和代理律师则认为，司机可能是故意被留置的，以使事态发展到25小时之后，便于警方以非法拘禁他人名义抓人。
3559243282,【埃及首都游行冲突已致1人身亡 至少11人受伤】综合报道，当地时间8月13日，埃及前总统穆尔西的支持者在首都开罗街头游行途中与政府支持者发生冲突。据报道，已有1人在冲突中死亡，另有至少11人受伤。
1665034432,不知道还说我是命好还是命不好，突然骑着骑着电动车就被扎胎了，而停下来的旁边就有个修车的！感谢老天爷了，看来做好事还是有汇报的[兔子] 我在:http://t.cn/z85OpQM
1665034432,我的小米2S发彩信总是发不出去，说是服务器错误，不知道什么原因，给解决一下吧@小米手机
1665034432,回复@潘佑I屹:你这人说话真没口德
1665034432,朝鲜真的是一个很恐怖的民族，怪不得朝鲜的女人那么便宜都愿意嫁出朝鲜；如果这个程度的“淫秽影片”就要处死的话，那中国那些在娱乐园打混的人，还不知道已经死了多少次了呢！！！
1665034432,朝鲜真的是一个很恐怖的民族，怪不得朝鲜的女人那么便宜都愿意嫁出朝鲜；如果这个程度的“淫秽影片”就要处死的话，那中国那些在娱乐园打混的人，还不知道已经死了多少次了呢！！！
1665034432,转发微博
1665034432,转发微博
1665034432,转发微博
1665034432,//@每日高清电影: 【#狮子座#本周塔罗牌面】
1665034432,转发微博
1665034432,现在社会党额现状就是这样，我们这儿的村支部书记哪个不是肥的流油啊
1665034432,转发微博
1665034432,现在社会党额现状就是这样，我们这儿的村支部书记哪个不是肥的流油啊
1665034432,转发微博
1665034432,转发微博
1665034432,转发微博
2308037995,你在哪呢？怎么没消息。？？。
2308037995,等他当上海军的军长你要是还把这照片存着估计闭眼的就不是他了
2308037995,哈哈，老男孩
2308037995,开学一起嗨一下！！！OK？怎么说当年的班长我也有份嘛！！
2308037995,他那是不要命的，要死一起死。没事，习惯就好了
2308037995,心情很不好的时候，可以想想，为了一个共同的理想，大家都不容易，分歧是有的，误会也会有，最重要的就是在说完、气完以后还能坚守自己的岗位。你说呢@**（老板，买醉）
2308037995,87
2308037995,我个男人为毛要艾特我
2308037995,说那么多干嘛，一句话，没钱买[呵呵]
2308037995,今晚的小快餐让你吃吐了吧，明晚咋们大吃特吃，咋们可爱又迷人的阳阳请吃。
2308037995,回复@俏俏之顺风:那么懂我呢！！！实话实说吧，猪哥最近是手头有点紧了，你都不知道嘞着裤腰带过日子是什么感觉[泪].........言归正传[嘻嘻]，诶，刚刚想说啥的，忘了忘了，找个表情符号把想说的话给弄没了，啊[崩溃][崩溃][崩溃]
2308037995,每当我心烦意乱的时候就喜欢嚼槟榔，虽然这东西致癌，但是槟榔配上香烟，我定法力无边。我承认我现在就在嚼（爱他就给他买包槟榔吧，谢谢）
[phone],不管你们信不信，反正我是信了
[phone],回复@Tel恢恢:[爱你][爱你][爱你]
[phone],回复@CX__XY:还没找到人帮我开门呢
[phone],今天见到一女生让我脸红了，这可是首次
2308037995,抛砖引玉呀，这块转有点小了，你咋不打碎一箱然后让全校都闻到呢
2308037995,看啥呢，阳阳这是在范花痴呀
2308037995,有么？有的速速将你的名字砸过来
2308037995,每当我坐在最后一排睡觉的时候，我会觉得在我前面睡觉的同学特别的可笑[鲜花][鲜花][鲜花]
2308037995,回复@CX__XY:恶心，主要是不经济。现在觉得友香好便宜。。。
2308037995,我帮你，有什么可以帮忙的尽管说
2308037995,便宜点卖条给我吧，我想给我姐买件东西做为她新婚嫁妆
2308037995,刚吃饱，全吐了
2308037995,回复@俏俏之顺风:你是不是去琴房了，刚看见你坐老师的车进去了
2308037995,回复@CX__XY:什么东东，菜单上都没有，就那几个菜，其他都是海鲜
2308037995,回复@CX__XY:那怎么行，除非你走在我前面，不然就煞风景了，大好风光，祖国的大好河山我们要细细品味[嘻嘻]对吧！再说，有人敢露，就要有人敢看呀，不然她露出来有啥意义？？？？
2308037995,回复@CX__XY:没办法呀，专业英语，唯一一门不用考试的科目，不上就是找屎啊
2308037995,回复@CX__XY:吃不了，知道我为什么脸红么
2308037995,回复@俏俏之顺风:旭阳都帮你转发了。。。
2308037995,回复@俏俏之顺风:人家要的是摩托，我的是助力车
2308037995,回复@CX__XY:不好，说错话了，都是你。我一个良好市民被你给害了
2308037995,回复@CX__XY:因为她在我前面走，上楼的时侯走光了，当她发现我盯着他的时候，我觉得委屈。所以脸红了，声明：无意的
2308037995,室友被部队征走了，进来点个鸭面线试试，算是告别
2308037995,回复@womni斌斌_机械小猫咪葫芦娃:宿舍老二
2308037995,拔出来
2308037995,楞是没明白此博的重点在哪里，长是长了，可是没有中心思想，叫我等如何取舍？
2308037995,上
2308037995,你身上的绿茶味道
2058171011,嗯嗯我相信[爱你]/@万谦宠嗳: @秋之夕喵 @Ichbin_Meng 在还没到来的时候，有我陪伴你们，要一起变得越来越优秀，等他到来的时候，好好珍惜〜相信他离你们不远了[爱你][爱你]
2058171011,薄饼好大一块，吃的好饱！但很好吃，和驹去血拼的感觉真好！
2058171011,[鼓掌]好棒啊！辛苦了谢谢他呀！
2058171011,回复@Qalca:[泪]嗯帅哥长残了
2058171011,薄饼好大一块，吃的好饱！但很好吃，和驹出去血拼好开心啊！
2058171011,转发微博
2058171011,可怜的孩子啊！摸摸头
2058171011,老啦〜
2058171011,薄饼好好吃，和驹在一起好开心哦 我在这里:http://t.cn/z8Aj6ff
2058171011,回复@李洛克1988:去那里逛逛街
2058171011,回复@李洛克1988:挺不错的，那里是静安区
2058171011,回复@李洛克1988:在梅龙镇广场里的一家下午茶店
2058171011,我也会的，觉得好恶心汗毛都竖起来了。习惯就好了
2058171011,终于有翻译的了[花心]
2058171011,回复@万谦宠嗳:挺可爱的呀
2058171011,[哈哈]这样最有安全感了
2058171011,[哈哈][哈哈][嘻嘻]
3083049911,//@一起去旅行: 秋天的第一片落叶，是我的。
3083049911,三月，关于桃花的记忆[lt巨汗]
3083049911,爱雪的美丽
3083049911,碎碎的景致在路上
3083049911,转发微博
3083049911,//@丝芙兰SEPHORA: #Sephora 最新店#9月1日，丝芙兰威海威高店盛大开业！开业期间各种惊喜好礼享不停，9月14日前会员购物更有双倍积分奖励。地址：威海市环翠区新威路17号威高购物中心1楼
3083049911,朋友是永远的财富
3083049911,一份 散落的思绪[km拜年]
3083049911,面对自己
3083049911,//@的萨嘎放大: 转发微博
3083049911,美丽无声[好囧]
3083049911,幸福是在寒冷的夜晚有人给我披上一件外套
3083049911,//@年轻时尚潮流: 最励志的一句话
3083049911,转发微博
3083049911,转发微博
3083049911,转发微博
3083049911,有爱真好
3083049911,[萌萌惊讶]
3083049911,每个人都有成功的机会！就看你给不给自己机会
3083049911,梅海
3083049911,转发微博
3083049911,镜花水月之月下婵娟
3121996901,当有人心脏骤停时，拨打急救热线，每秒两次的快速用力按压，别犹豫，你不会产生危害。好了~人醒了，开餐吧！僵尸也会心脏复苏术，因为肉不新鲜不好吃 ~  http://t.cn/zjIAXtU
3121996901,【魔声官方】[心]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901, [笑哈哈]【魔声官方】[心]授权直销网店【原价2890元】魔声耳机[心][心]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[心]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,【魔声官方】[心]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,[围观]【头戴式魔声耳机疯狂秒杀进行中....】[礼物]科比、萧亚轩、孙杨等众国际巨星的最爱原价2890元http://t.cn/zjUw2kZ[给力]现秒杀只要490元！限量只有200个[钟]100%正品，支持专柜验货，全国联保[good]戴上它，整个世界都属于你，，，想购买的速度点击抢购地址[转发]&gt;&gt;&lt;&lt;http://t.cn/zjVWGY9
3121996901,【实拍南京数十城管群殴店主】近日出现一段视频称“实拍南京数十城管群殴店主，脱头盔狠砸头部，场面相当劲爆。”视频中一些穿城管制服的人与一名壮汉发生激烈冲突，后被民警和民众拉开。南京江宁办事处人员表示，“个别城管队员确实有些失控，有行为过激的地方”。http://t.cn/zWdW0d4
3121996901,我多想告诉你，经过了那么多的思念和伤痛之后，我还是不能忘记你。我就是如此简单的人，简单的想法，简单的生活，爱简单的歌，简单的爱。不知道恋你是不是纯粹的简单？
3121996901, [笑哈哈]【魔声官方】[心]授权直销网店【原价2890元】魔声耳机[心][心]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[心]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,【聚团购活动首次太阳镜1折秒杀】[心]奶奶的，比我在香港买的还便宜~不过戴着效果很赞超显脸小！[心]~朋友们见了都想买~现在6色可选，原价1680【秒杀仅售168元】[礼物]数量有限外出旅游好拉风啊幸好活动还继续~你还在犹豫什么？[给力]把地址分享给大家啦&gt;&gt;&gt; http://t.cn/zjVlvGL
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,[蜡烛]【头戴式魔声耳机疯狂秒杀进行中...】[礼物]科比、萧亚轩、孙杨等众国际巨星的最爱原价2890元http://t.cn/zjUw2kZ[给力]现秒杀只要490元！限量只有200个[钟]100%正品，支持专柜验货，全国联保[good]戴上它，整个世界都属于你，，，想购买的速度点击抢购地址&gt;&gt;&lt;&lt;http://t.cn/zjVWGY9
3121996901,【魔声官方】[心]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,众韩星爆笑版江南Style http://t.cn/zjWgMt0
3121996901,好消息，好消息！【明星款太阳镜限量秒杀啦】[给力]专柜原价1680，现秒杀价只要168、168、168！100%正品[心]假一罚万，支持专柜验货，120天无理由退货戴上它[礼物]你将瞬间拥有女王风范，成为这个夏天的一道风景分享[蜡烛]秒杀地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,日本精确步操表演，睁大眼睛看好了，1分钟40秒后全是亮点！！ http://t.cn/zjAwEBN
3121996901,你的一句话可以改变我一天的心情，你的一条短信可以左右我一天的情绪；因为你，我变得很纠结，变得不知如何是好……这一切都只是因为你。
3121996901,全掌Max气垫、多重压力气室气垫系统、[礼物]轻质网眼透气鞋面…耐克nike有史以来最具匠心的透气运动鞋--Air Max http://t.cn/zT2AYch 10年的跑王神话，不是结束，而是开始【聚团购大特惠3折促销】原价860现价只需289还全国包邮[good]错过今天等到明年！抢购地址&gt;&gt;&gt;http://t.cn/zjUbfdU
3121996901,【跑鞋之王】[礼物]到底是哪双Running有如此骄傲的称谓呢？[蜡烛]NIKE Air Max巨大的魅力，不只靠它科技感十足的出众外表http://t.cn/zYEveOe 10年的跑王神话，【聚团购大特惠3折促销】原价860现价只需289还全国包邮[给力]一年只有一次！错过今天等到明年！抢购地址&gt;&gt;http://t.cn/zjUbfdU
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,真尼玛的震惊了[笑哈哈]实在HOLD不住了！[视频]http://t.cn/zT2AYch正品NIKE2013Air Max情侣跑鞋[礼物]【聚团购大特惠3折促销】[给力]原价880现价只需289还全国包邮！[礼物]一起屯两双吧~要不过几天又涨了[给力]童鞋们也来看看有没你喜欢的[钟]猛戳这里吧&gt;http://t.cn/zjUbfdU
3121996901,【魔声官方】[蜡烛]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[钟]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,【跑鞋之王】[礼物]到底是哪双Running有如此骄傲的称谓呢？[蜡烛]NIKE Air Max巨大的魅力，不只靠它科技感十足的出众外表http://t.cn/zYEveOe 10年的跑王神话，【聚团购大特惠3折促销】原价860现价只需289还全国包邮[给力]一年只有一次！错过今天等到明年！抢购地址&gt;&gt;http://t.cn/zjUbfdU
3121996901,【聚团购活动首次太阳镜1折秒杀】[心]奶奶的，比我在香港买的还便宜~不过戴着效果很赞超显脸小！[心]~朋友们见了都想买~现在6色可选，原价1680【秒杀仅售168元】[礼物]数量有限外出旅游好拉风啊幸好活动还继续~你还在犹豫什么？[给力]把地址分享给大家啦&gt;&gt;&gt; http://t.cn/zjVlvGL
3121996901,[给力]【头戴式魔声耳机疯狂秒杀进行中...】[礼物]科比、萧亚轩、孙杨等众国际巨星的最爱原价2890元http://t.cn/zjUw2kZ现秒杀只要490元！限量只有200个[钟]100%正品，支持专柜验货，全国联保[good]戴上它，整个世界都属于你，，，想购买的速度点击抢购地址&gt;&gt;&lt;&lt;http://t.cn/zjVWGY9
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,【聚团购活动首次太阳镜1折秒杀】[心]奶奶的，比我在香港买的还便宜~不过戴着效果很赞超显脸小！[心]~朋友们见了都想买~现在6色可选，原价1680【秒杀仅售168元】[礼物]数量有限外出旅游好拉风啊幸好活动还继续~你还在犹豫什么？[给力]把地址分享给大家啦&gt;&gt;&gt; http://t.cn/zjVlvGL
3121996901,【魔声官方】[蜡烛]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[钟]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,[给力]【头戴式魔声耳机疯狂秒杀进行中...】[礼物]科比、萧亚轩、孙杨等众国际巨星的最爱原价2890元http://t.cn/zjUw2kZ现秒杀只要490元！限量只有200个[钟]100%正品，支持专柜验货，全国联保[good]戴上它，整个世界都属于你，，，想购买的速度点击抢购地址&gt;&gt;&lt;&lt;http://t.cn/zjVWGY9
3121996901,【聚团购活动首次太阳镜1折秒杀】[心]奶奶的，比我在香港买的还便宜~不过戴着效果很赞超显脸小！[心]~朋友们见了都想买~现在6色可选，原价1680【秒杀仅售168元】[礼物]数量有限外出旅游好拉风啊幸好活动还继续~你还在犹豫什么？[给力]把地址分享给大家啦&gt;&gt;&gt; http://t.cn/zjVlvGL
3121996901,明星款墨镜限时1折[给力]奶奶的，比我在香港买的还便宜~~[心]不过戴着效果很赞，超显脸小！~朋友们见了都想买~现在6色可选[礼物]仅售168元！！！数量有限外出旅游好拉风啊！！[蜡烛]幸好活动还继续~把地址分享给大家啦~~购买地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,【魔声官方】[蜡烛]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,【魔声官方】[心]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,【魔声官方】[心]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,【魔声官方】[蜡烛]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,【聚团购活动首次太阳镜1折秒杀】[心]奶奶的，比我在香港买的还便宜~不过戴着效果很赞超显脸小！[心]~朋友们见了都想买~现在6色可选，原价1680【秒杀仅售168元】[礼物]数量有限外出旅游好拉风啊幸好活动还继续~你还在犹豫什么？[给力]把地址分享给大家啦&gt;&gt;&gt; http://t.cn/zjVlvGL
3121996901,【魔声官方】[心]授权直销网店【原价2890元】魔声耳机[心][心]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[心]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,好消息，好消息！【明星款太阳镜限量秒杀啦】[给力]专柜原价1680，现秒杀价只要168、168、168！100%正品[心]假一罚万，支持专柜验货，120天无理由退货戴上它[礼物]你将瞬间拥有女王风范，成为这个夏天的一道风景分享[蜡烛]秒杀地址&gt;&gt;http://t.cn/zjVlvGL
3121996901,铁公鸡还会留点铁锈呢，你根本就是个不锈钢公鸡！
3121996901, 【魔声官方】[蜡烛]授权直销网店【原价2890元】魔声耳机[威武]【活动价490元】[给力]正品保障不用说还支持30天无理由退换货http://t.cn/zjUw2kZ[围观]众巨星热爱的魔声时间不多心动的就赶紧抢购吧[礼物]分享购买地址&lt;&lt;http://t.cn/zjVWGY9
3121996901,你有多久没被紧紧地拥抱过了。。。
3121996901,你的一句话可以改变我一天的心情，你的一条短信可以左右我一天的情绪；因为你，我变得很纠结，变得不知如何是好……这一切都只是因为你。
3121996901,【毛泽东发号召：2000万知识青年上山下乡】1968年12月22日，《人民日报》引述了毛泽东指示：“知识青年到农村去，接受贫下中农的再教育，很有必要。”随即全国开展了知识青年“上山下乡”活动。此后到1978年，有近2000万知青上山下乡，接受“教育”。http://t.cn/a1Pw3z
3121996901,言多必失，沉默是金。倾听是一种智慧、一种修养、一种尊重、一种心灵的沟通。平静是一种心态、一种成熟 。
3121996901,好消息，好消息！【明星款太阳镜限量秒杀啦】[给力]专柜原价1680，现秒杀价只要168、168、168！100%正品[心]假一罚万，支持专柜验货，120天无理由退货戴上它[礼物]你将瞬间拥有女王风范，成为这个夏天的一道风景分享[蜡烛]秒杀地址&gt;&gt;http://t.cn/zjVlvGL
